
Link candidates — cross-cluster quantities sharing a dimension  [source: catalog + canonical]
    foerster-radius ≟ classical-electron-radius              [radius]
    foerster-radius ≟ droplet-radius                         [radius]
    foerster-radius ≟ larmor-radius                          [radius]
    foerster-radius ≟ particle-radius                        [radius]
    foerster-radius ≟ radius                                 [radius]
    force ≟ lorentz-force                                    [force]
    free-energy-difference ≟ photon-energy                   [energy]
    free-energy-difference ≟ rydberg-energy                  [energy]
    gravitational-force ≟ lorentz-force                      [force]
    gravitational-potential-energy ≟ photon-energy           [energy]
    gravitational-potential-energy ≟ rydberg-energy          [energy]
    gravitational-wave-speed ≟ most-probable-speed           [speed]
    gravitational-wave-speed ≟ sound-speed                   [speed]
    gravitational-wave-speed ≟ speed                         [speed]
    gravitational-wave-speed ≟ speed-of-light                [speed]
    grw-localization-rate ≟ hubble-rate                      [rate]
    grw-localization-rate ≟ mutation-rate                    [rate]
    heat-energy ≟ photon-energy                              [energy]
    heat-energy ≟ rydberg-energy                             [energy]
    inflation-hubble-energy ≟ energy                         [energy]
    inflation-hubble-energy ≟ erasure-energy                 [energy]
    inflation-hubble-energy ≟ fermi-energy                   [energy]
    inflation-hubble-energy ≟ free-energy-difference         [energy]
    inflation-hubble-energy ≟ gravitational-potential-energy [energy]
    inflation-hubble-energy ≟ heat-energy                    [energy]
    inflation-hubble-energy ≟ kinetic-energy                 [energy]
    inflation-hubble-energy ≟ oscillator-energy              [energy]
    inflation-hubble-energy ≟ photoelectron-max-energy       [energy]
    inflation-hubble-energy ≟ photon-energy                  [energy]
    inflation-hubble-energy ≟ rest-energy                    [energy]
    inflation-hubble-energy ≟ rotational-kinetic-energy      [energy]
    inflation-hubble-energy ≟ rydberg-energy                 [energy]
    inflation-hubble-energy ≟ spring-potential-energy        [energy]
    inflation-hubble-energy ≟ state-energy                   [energy]
    inflation-hubble-energy ≟ thermal-energy                 [energy]
    kinetic-energy ≟ photon-energy                           [energy]
    kinetic-energy ≟ rydberg-energy                          [energy]
    lambda-mass-density ≟ density                            [density]
    landauer-erasure-energy ≟ inflation-hubble-energy        [energy]
    landauer-erasure-energy ≟ photon-energy                  [energy]
    landauer-erasure-energy ≟ planck-mass-energy             [energy]
    landauer-erasure-energy ≟ rydberg-energy                 [energy]
    laplace-pressure ≟ bernoulli-total-pressure              [pressure]
    laplace-pressure ≟ dynamic-pressure                      [pressure]
    laplace-pressure ≟ kinetic-pressure                      [pressure]
    laplace-pressure ≟ static-pressure                       [pressure]
    larmor-radius ≟ bohr-radius                              [radius]
    larmor-radius ≟ classical-electron-radius                [radius]
    larmor-radius ≟ droplet-radius                           [radius]
    mass ≟ planck-mass                                       [mass]
    mass ≟ reference-mass                                    [mass]
    mass ≟ swampland-tower-mass                              [mass]
    mass ≟ tunneling-mass                                    [mass]
    mass-density ≟ density                                   [density]
    mass-density ≟ lambda-mass-density                       [mass]
    microscopic-relaxation-time ≟ elapsed-time               [time]
    microscopic-relaxation-time ≟ planck-time                [time]
    minimal-surface-area ≟ area                              [area]
    minimal-surface-area ≟ cross-sectional-area              [area]
    mond-force ≟ lorentz-force                               [force]
    mutation-rate ≟ hubble-rate                              [rate]
    near-radius ≟ bohr-radius                                [radius]
    near-radius ≟ classical-electron-radius                  [radius]
    near-radius ≟ droplet-radius                             [radius]
    near-radius ≟ foerster-radius                            [radius]
    neutron-density ≟ number-density                         [density]
    newtonian-force ≟ lorentz-force                          [force]
    nucleon-yield-density ≟ number-density                   [density]
    oscillator-energy ≟ photon-energy                        [energy]
    oscillator-energy ≟ rydberg-energy                       [energy]
    photon-energy ≟ fermi-energy                             [energy]
    photon-energy ≟ photoelectron-max-energy                 [energy]
    photon-energy ≟ state-energy                             [energy]
    photon-energy ≟ thermal-energy                           [energy]
    planck-length ≟ length                                   [length]
    planck-length ≟ quantum-correlation-length               [length]
    planck-length ≟ reference-correlation-length             [length]
    planck-mass ≟ electron-mass                              [mass]
    planck-mass ≟ molecular-mass                             [mass]
    planck-mass ≟ secondary-mass                             [mass]
    planck-mass-energy ≟ energy                              [energy]
    planck-mass-energy ≟ erasure-energy                      [energy]
    planck-mass-energy ≟ fermi-energy                        [energy]
    planck-mass-energy ≟ free-energy-difference              [energy]
    planck-mass-energy ≟ gravitational-potential-energy      [energy]
    planck-mass-energy ≟ heat-energy                         [energy]
    planck-mass-energy ≟ kinetic-energy                      [energy]
    planck-mass-energy ≟ oscillator-energy                   [energy]
    planck-mass-energy ≟ photoelectron-max-energy            [energy]
    planck-mass-energy ≟ photon-energy                       [energy]
    planck-mass-energy ≟ rest-energy                         [energy]
    planck-mass-energy ≟ rotational-kinetic-energy           [energy]
    planck-mass-energy ≟ rydberg-energy                      [energy]
    planck-mass-energy ≟ spring-potential-energy             [energy]
    planck-mass-energy ≟ state-energy                        [energy]
    planck-mass-energy ≟ thermal-energy                      [energy]
    planck-time ≟ elapsed-time                               [time]
    planck-time ≟ rc-time-constant                           [time]
    planck-time ≟ relaxation-time                            [time]
    pressure ≟ laplace-pressure                              [pressure]
    proton-density ≟ number-density                          [density]
    radius ≟ bohr-radius                                     [radius]
    radius ≟ classical-electron-radius                       [radius]
    radius ≟ droplet-radius                                  [radius]
    rc-time-constant ≟ elapsed-time                          [time]
    reference-mass ≟ electron-mass                           [mass]
    reference-mass ≟ molecular-mass                          [mass]
    reference-mass ≟ secondary-mass                          [mass]
    reference-temperature ≟ cold-reservoir-temperature       [temperature]
    reference-temperature ≟ hot-reservoir-temperature        [temperature]
    reheating-temperature ≟ cold-reservoir-temperature       [temperature]
    reheating-temperature ≟ hot-reservoir-temperature        [temperature]
    relaxation-rate ≟ hubble-rate                            [rate]
    relaxation-rate ≟ mutation-rate                          [rate]
    relaxation-time ≟ elapsed-time                           [time]
    rest-energy ≟ photon-energy                              [energy]
    rest-energy ≟ rydberg-energy                             [energy]
    rotational-kinetic-energy ≟ photon-energy                [energy]
    rotational-kinetic-energy ≟ rydberg-energy               [energy]
    rydberg-energy ≟ fermi-energy                            [energy]
    rydberg-energy ≟ photoelectron-max-energy                [energy]
    rydberg-energy ≟ photon-energy                           [energy]
    rydberg-energy ≟ state-energy                            [energy]
    rydberg-energy ≟ thermal-energy                          [energy]
    schwarzschild-radius ≟ bohr-radius                       [radius]
    schwarzschild-radius ≟ classical-electron-radius         [radius]
    schwarzschild-radius ≟ droplet-radius                    [radius]
    schwarzschild-radius ≟ foerster-radius                   [radius]
    sm-reaction-rate-coefficient ≟ volume-flow-rate          [rate]
    spring-potential-energy ≟ photon-energy                  [energy]
    spring-potential-energy ≟ rydberg-energy                 [energy]
    stress-energy-density ≟ field-energy-density             [energy]
    stress-energy-density ≟ shear-stress                     [stress]
    stress-energy-trace ≟ field-energy-density               [energy]
    stress-energy-trace ≟ shear-stress                       [stress]
    stress-energy-trace ≟ stress-energy-density              [stress]
    swampland-tower-mass ≟ electron-mass                     [mass]
    swampland-tower-mass ≟ molecular-mass                    [mass]
    swampland-tower-mass ≟ secondary-mass                    [mass]
    temperature ≟ cold-reservoir-temperature                 [temperature]
    temperature ≟ hot-reservoir-temperature                  [temperature]
    temperature-change ≟ cold-reservoir-temperature          [temperature]
    temperature-change ≟ hot-reservoir-temperature           [temperature]
    time ≟ elapsed-time                                      [time]
    time ≟ planck-time                                       [time]
    tunneling-mass ≟ defect-rest-mass                        [mass]
    tunneling-mass ≟ electron-mass                           [mass]
    tunneling-mass ≟ molecular-mass                          [mass]
    tunneling-mass ≟ planck-mass                             [mass]
    tunneling-mass ≟ reference-mass                          [mass]
    tunneling-mass ≟ secondary-mass                          [mass]
    tunneling-mass ≟ swampland-tower-mass                    [mass]
    wormhole-cross-section-area ≟ area                       [area]
    wormhole-cross-section-area ≟ cross-sectional-area       [cross]
    wormhole-cross-section-area ≟ thomson-cross-section      [cross]
    wormhole-entanglement-entropy ≟ bh-entropy               [entropy]
    wormhole-entanglement-entropy ≟ entropy-change           [entropy]

  Most are still coincidences (decoherence-rate ≟ hubble-rate) or pairs the catalog
  deliberately keeps distinct (effective-mass ≠ mass). The genuinely motivated few —
  e.g. coarsening-length ≟ quantum-correlation-length (links the isolated Model-A
  coarsening bridge to the Kibble-Zurek criticality cluster) — are written up in
  docs/research/Linkage-Candidate-Proposals.md.
