
Link candidates — cross-cluster quantities sharing a dimension  [source: catalog + canonical]
    inflation-hubble-energy ≟ gravitational-potential-energy [energy]
    inflation-hubble-energy ≟ heat-energy                    [energy]
    inflation-hubble-energy ≟ kinetic-energy                 [energy]
    inflation-hubble-energy ≟ photon-energy                  [energy]
    inflation-hubble-energy ≟ rest-energy                    [energy]
    inflation-hubble-energy ≟ rotational-kinetic-energy      [energy]
    inflation-hubble-energy ≟ rydberg-energy                 [energy]
    inflation-hubble-energy ≟ spring-potential-energy        [energy]
    kinetic-energy ≟ photon-energy                           [energy]
    kinetic-energy ≟ rydberg-energy                          [energy]
    lambda-mass-density ≟ density                            [density]
    landauer-erasure-energy ≟ inflation-hubble-energy        [energy]
    landauer-erasure-energy ≟ photon-energy                  [energy]
    landauer-erasure-energy ≟ planck-mass-energy             [energy]
    landauer-erasure-energy ≟ rydberg-energy                 [energy]
    larmor-radius ≟ bohr-radius                              [radius]
    larmor-radius ≟ classical-electron-radius                [radius]
    mass ≟ planck-mass                                       [mass]
    mass ≟ reference-mass                                    [mass]
    mass ≟ swampland-tower-mass                              [mass]
    mass ≟ tunneling-mass                                    [mass]
    mass-density ≟ density                                   [density]
    mass-density ≟ lambda-mass-density                       [mass]
    microscopic-relaxation-time ≟ planck-time                [time]
    minimal-surface-area ≟ area                              [area]
    mond-force ≟ lorentz-force                               [force]
    mutation-rate ≟ hubble-rate                              [rate]
    near-radius ≟ bohr-radius                                [radius]
    near-radius ≟ classical-electron-radius                  [radius]
    near-radius ≟ foerster-radius                            [radius]
    newtonian-force ≟ lorentz-force                          [force]
    planck-length ≟ length                                   [length]
    planck-length ≟ quantum-correlation-length               [length]
    planck-length ≟ reference-correlation-length             [length]
    planck-mass ≟ secondary-mass                             [mass]
    planck-mass-energy ≟ energy                              [energy]
    planck-mass-energy ≟ erasure-energy                      [energy]
    planck-mass-energy ≟ free-energy-difference              [energy]
    planck-mass-energy ≟ gravitational-potential-energy      [energy]
    planck-mass-energy ≟ heat-energy                         [energy]
    planck-mass-energy ≟ kinetic-energy                      [energy]
    planck-mass-energy ≟ photon-energy                       [energy]
    planck-mass-energy ≟ rest-energy                         [energy]
    planck-mass-energy ≟ rotational-kinetic-energy           [energy]
    planck-mass-energy ≟ rydberg-energy                      [energy]
    planck-mass-energy ≟ spring-potential-energy             [energy]
    radius ≟ bohr-radius                                     [radius]
    radius ≟ classical-electron-radius                       [radius]
    reference-mass ≟ secondary-mass                          [mass]
    relaxation-rate ≟ hubble-rate                            [rate]
    relaxation-rate ≟ mutation-rate                          [rate]
    rest-energy ≟ photon-energy                              [energy]
    rest-energy ≟ rydberg-energy                             [energy]
    rotational-kinetic-energy ≟ photon-energy                [energy]
    rotational-kinetic-energy ≟ rydberg-energy               [energy]
    rydberg-energy ≟ photon-energy                           [energy]
    schwarzschild-radius ≟ bohr-radius                       [radius]
    schwarzschild-radius ≟ classical-electron-radius         [radius]
    schwarzschild-radius ≟ foerster-radius                   [radius]
    spring-potential-energy ≟ photon-energy                  [energy]
    spring-potential-energy ≟ rydberg-energy                 [energy]
    stress-energy-trace ≟ stress-energy-density              [stress]
    swampland-tower-mass ≟ secondary-mass                    [mass]
    time ≟ planck-time                                       [time]
    tunneling-mass ≟ defect-rest-mass                        [mass]
    tunneling-mass ≟ planck-mass                             [mass]
    tunneling-mass ≟ reference-mass                          [mass]
    tunneling-mass ≟ secondary-mass                          [mass]
    tunneling-mass ≟ swampland-tower-mass                    [mass]
    wormhole-cross-section-area ≟ area                       [area]
    wormhole-entanglement-entropy ≟ bh-entropy               [entropy]

  Most are still coincidences (decoherence-rate ≟ hubble-rate) or pairs the catalog
  deliberately keeps distinct (effective-mass ≠ mass). The genuinely motivated few —
  e.g. coarsening-length ≟ quantum-correlation-length (links the isolated Model-A
  coarsening bridge to the Kibble-Zurek criticality cluster) — are written up in
  docs/research/Linkage-Candidate-Proposals.md.
